2020-12-06 21:43:12,883 INFO  Logger.cs: 70 - 
2020-12-06 21:47:06,018 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-06 21:47:06,019 INFO  LinkNode.cs: 35 - Building node Wheel
2020-12-06 21:47:06,019 INFO  LinkNode.cs: 35 - Building node Empty_Link
2020-12-06 21:47:06,020 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\abrah\Desktop\Vehículo eléctrico en plano\CAD AGV\Ensamble_Exportar.SLDASM
2020-12-06 21:47:06,020 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2020-12-06 21:47:06,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Wheel from C:\Users\abrah\Desktop\Vehículo eléctrico en plano\CAD AGV\Ensamble_Exportar.SLDASM
2020-12-06 21:47:06,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"W h e e l   A s s e m b l y - 1 @ E n s a m b l e _ E x p o r t a r                
2020-12-06 21:47:06,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abrah\Desktop\Vehículo eléctrico en plano\CAD AGV\Wheel Assembly.SLDPRT
2020-12-06 21:47:06,022 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Wheel
2020-12-06 21:47:06,023 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\abrah\Desktop\Vehículo eléctrico en plano\CAD AGV\Ensamble_Exportar.SLDASM
2020-12-06 21:47:06,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???"W h e e l   A s s e m b l y - 1 @ E n s a m b l e _ E x p o r t a r                
2020-12-06 21:47:06,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\abrah\Desktop\Vehículo eléctrico en plano\CAD AGV\Wheel Assembly.SLDPRT
2020-12-06 21:47:06,024 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2020-12-06 21:47:06,028 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-06 21:47:07,960 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:47:08,400 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:47:08,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:47:09,147 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:47:09,339 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:47:09,673 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:47:10,596 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:47:10,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 21:48:06,397 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-06 21:48:06,398 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
